HoursSpentReading,BooksRead
19.33110368,4.708236016
3.81270903,0.891334782
12.909699,2.978276993
11.70568562,3.091858054
10.90301003,2.561616045
14.18060201,3.735950854
11.17056856,3.172000737
5.418060201,1.425937564
10.10033445,2.594373254
4.481605351,1.321107917
15.11705686,3.792120218
14.98327759,3.651433025
15.51839465,3.88871303
4.949832776,0.713509173
11.63879599,2.965037157
12.30769231,3.03223052
2.274247492,0.733070855
16.18729097,4.147820198
18.99665552,5.175770555
9.899665552,2.579304701
16.58862876,4.500248039
20,5.125925768
1.739130435,0.204583893
12.37458194,3.236445584
13.57859532,3.60540924
11.0367893,2.84175351
15.31772575,3.965350988
4.280936455,1.232739278
6.02006689,1.524432232
19.66555184,4.987791057
17.25752508,4.403145157
17.99331104,4.524475875
10.03344482,2.558459774
8.428093645,1.908916146
9.632107023,2.460003315
3.010033445,0.60853952
0.735785953,0.090800538
6.35451505,1.295925773
